20,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
28,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
24,21,17,0,0,0,0,0,0,0,10,8,0,0,8,-68,14,1,15,1.0,0.0
21,17,39,0,0,0,0,0,0,0,10,1,3,0,2,-18,41,3,6,35.0,0.0
17,39,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
39,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9,17,35,0,0,0,0,0,0,0,10,1,8,2,6,52,28,4,18,10.0,0.0
17,35,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
35,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
31,25,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
25,30,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,6,31,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
6,31,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
31,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
13,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
12,18,8,1,0,0,0,1,0,0,10,1,3,0,2,-2,0,0,50,50.0,0.0
18,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
8,5,20,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,20,33,1,0,0,0,1,0,0,0,0,0,0,0,0,33,3,14,19.0,0.0
20,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
33,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
24,5,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
