9,9,24,29,52,0,0,0,0,0,0,0,18,0,3,0,3,-22,14,0,31,17.0,0.0
10,10,29,52,52,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11,11,52,52,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,1,52,48,53,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
2,2,48,53,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
3,3,53,10,15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4,4,10,15,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,5,15,21,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
6,6,21,21,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,7,21,21,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
8,8,21,21,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
9,9,21,15,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10,10,15,29,56,1,0,0,0,1,0,0,20,0,1,0,1,-52,21,4,20,1.0,0.0
11,11,29,56,22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
12,12,56,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
13,13,22,30,6,1,0,0,0,1,0,0,20,0,8,0,8,40,11,3,36,25.0,0.0
14,14,30,6,30,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
15,15,6,30,52,1,0,0,0,1,0,0,10,2,1,0,1,-46,15,15,20,5.0,0.0
16,16,30,52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,1,0,22,41,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
2,2,22,41,24,0,0,0,0,0,0,0,10,8,0,0,8,-68,14,1,15,1.0,0.0
3,3,41,24,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4,4,24,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,35,24.0,0.0
5,5,29,29,9,0,0,0,0,0,0,0,10,0,1,0,1,-30,17,3,30,13.0,0.0
6,6,29,9,40,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,7,9,40,54,1,0,0,0,1,0,0,10,9,0,0,9,-72,24,1,25,1.0,0.0
8,8,40,54,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9,9,54,15,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10,10,15,45,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11,11,45,32,22,0,0,0,0,0,0,0,10,3,2,3,0,-28,10,2,38,28.0,0.0
12,12,32,22,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
13,13,22,32,14,0,0,0,0,0,0,0,20,5,1,0,4,-50,17,3,30,13.0,0.0
14,14,32,14,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
15,15,14,40,58,1,0,1,0,1,0,1,10,2,2,0,0,-44,20,0,20,0.0,0.0
16,16,40,58,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
17,17,58,57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
18,18,57,9,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
19,19,9,14,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
20,20,14,6,40,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
21,21,6,40,28,1,0,1,0,1,0,1,10,2,2,0,0,-44,20,0,20,0.0,0.0
22,22,40,28,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
23,23,28,58,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
24,24,58,41,32,0,0,0,0,0,0,0,10,8,0,0,8,-68,14,1,15,1.0,0.0
25,25,41,32,22,0,0,0,0,0,0,0,10,1,5,12,7,-8,19,1,30,11.0,0.0
26,26,32,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
27,27,22,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
28,28,18,9,52,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
29,29,9,52,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,1,52,29,9,1,0,0,0,1,0,0,20,2,2,0,0,-26,31,0,14,17.0,0.0
2,2,29,9,52,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
3,3,9,52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,1,0,30,29,1,0,0,0,1,0,0,10,5,2,0,3,-34,20,4,26,6.0,0.0
2,2,30,29,29,0,0,0,0,0,0,0,10,5,1,0,4,-64,7,1,42,35.0,0.0
3,3,29,29,24,0,0,0,0,0,0,0,10,1,1,0,0,-46,18,7,25,7.0,0.0
4,4,29,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,5,24,9,21,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
6,6,9,21,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
7,7,21,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,1,0,30,32,1,0,0,0,1,0,0,10,1,4,1,3,-16,42,5,3,37.0,0.0
2,2,30,32,30,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,24,1.0,0.0
3,3,32,30,22,1,0,0,0,1,0,0,10,10,2,0,8,-44,44,1,5,39.0,0.0
4,4,30,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,5,22,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,20,5.0,0.0
6,6,29,22,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,7,22,32,22,0,0,0,0,0,0,0,10,3,1,0,2,-46,25,1,24,1.0,0.0
8,8,32,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9,9,22,30,29,1,0,0,0,1,0,0,10,1,3,0,2,-22,27,1,22,5.0,0.0
10,10,30,29,10,0,0,0,0,0,0,0,10,5,1,0,4,-50,46,1,3,43.0,0.0
11,11,29,10,30,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
12,12,10,30,52,1,0,0,0,1,0,1,0,0,0,0,0,0,19,1,15,4.0,0.0
13,13,30,52,40,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,1,52,40,51,1,0,0,0,1,0,0,10,7,2,0,5,-44,16,0,34,18.0,0.0
2,2,40,51,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
3,3,51,47,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4,4,47,41,29,0,0,0,0,0,0,0,10,8,0,0,8,-68,14,1,15,1.0,0.0
5,5,41,29,63,0,0,0,0,0,0,0,10,1,3,0,2,-18,41,3,6,35.0,0.0
6,6,29,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,7,63,18,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
8,8,18,29,58,0,0,0,0,0,0,0,10,1,8,2,6,52,28,4,18,10.0,0.0
9,9,29,58,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10,10,58,54,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,1,54,48,53,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
2,2,48,53,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
3,3,53,10,54,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4,4,10,54,24,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,5,54,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
6,6,24,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,7,22,30,15,1,0,0,0,1,0,0,10,1,3,0,2,-2,0,0,50,50.0,0.0
8,8,30,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9,9,15,9,40,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10,10,9,40,56,1,0,0,0,1,0,0,0,0,0,0,0,0,33,3,14,19.0,0.0
11,11,40,56,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
12,12,56,47,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
13,13,47,9,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
